Algorithm,Array Size,Iteration,Elapsed Time (seconds)
Bead Sort,12,3,1.41679730
Bead Sort,12,8,1.53722930
Bead Sort,12,5,1.58979700
Bead Sort,12,1,1.69406210
Bead Sort,12,7,1.79768980
Bead Sort,12,2,1.87872780
Bead Sort,12,4,2.04124940
Bead Sort,12,6,2.14084030
Bead Sort,12,14,0.97088040
Bead Sort,12,10,1.22307420
Bead Sort,12,12,1.34085280
Bead Sort,12,15,1.50202230
Bead Sort,12,11,1.61473470
Bead Sort,12,9,1.67949020
Bead Sort,12,13,1.73553440
Bead Sort,12,16,2.06511280
Bead Sort,12,20,1.33157860
Bead Sort,12,21,1.24629400
Bead Sort,12,17,1.89718750
Bead Sort,12,22,1.21189730
Bead Sort,12,19,1.57119110
Bead Sort,12,18,1.74623480
Bead Sort,12,23,1.45718580
Bead Sort,12,24,1.49349810
Bead Sort,12,28,1.15386330
Bead Sort,12,27,1.27909190
Bead Sort,12,30,1.31334930
Bead Sort,12,29,1.41450970
Bead Sort,12,26,1.50030290
Bead Sort,12,31,1.28633020
Bead Sort,12,25,1.88480210
Bead Sort,12,36,1.07133050
Bead Sort,12,32,1.95257810
Bead Sort,12,35,1.43750060
Bead Sort,12,37,1.41242780
Bead Sort,12,33,1.79824790
Bead Sort,12,39,1.15170410
Bead Sort,12,34,1.75324390
Bead Sort,12,38,1.77127030
Bead Sort,12,40,1.17692880
Bead Sort,12,45,1.22832830
Bead Sort,12,46,1.30877170
Bead Sort,12,41,1.86624580
Bead Sort,12,43,1.62407590
Bead Sort,12,48,1.07894720
Bead Sort,12,44,1.90216490
Bead Sort,12,42,2.04304410
Bead Sort,12,47,1.77202740
Bead Sort,12,49,1.16870090
Bead Sort,12,52,1.43022920
Bead Sort,12,54,1.20155750
Bead Sort,12,50,1.77285800
Bead Sort,12,55,1.23918850
Bead Sort,12,51,1.74786760
Bead Sort,12,53,1.62244090
Bead Sort,12,56,1.43560920
Bead Sort,12,57,1.63297470
Bead Sort,12,59,1.40300610
Bead Sort,12,58,1.70428120
Bead Sort,12,62,1.52117690
Bead Sort,12,60,1.73295120
Bead Sort,12,61,1.75554030
Bead Sort,12,63,1.59504550
Bead Sort,12,65,1.23710770
Bead Sort,12,64,1.88794150
Bead Sort,12,66,1.34929530
Bead Sort,12,68,1.43251710
Bead Sort,12,70,1.51107930
Bead Sort,12,69,1.64791830
Bead Sort,12,67,1.83355930
Bead Sort,12,71,1.53476070
Bead Sort,12,72,1.50320330
Bead Sort,12,73,1.90890540
Bead Sort,12,78,0.95096730
Bead Sort,12,79,1.00257900
Bead Sort,12,74,1.72400650
Bead Sort,12,75,1.54034240
Bead Sort,12,76,1.35728500
Bead Sort,12,77,1.36585650
Bead Sort,12,80,1.60607410
Bead Sort,12,81,1.61041330
Bead Sort,12,82,1.58044820
Bead Sort,12,83,1.49711750
Bead Sort,12,87,1.20464980
Bead Sort,12,86,1.47030620
Bead Sort,12,84,1.72897810
Bead Sort,12,85,1.63935920
Bead Sort,12,91,0.93854150
Bead Sort,12,88,1.61026700
Bead Sort,12,94,1.16500730
Bead Sort,12,92,1.47440890
Bead Sort,12,93,1.42788210
Bead Sort,12,89,1.89003110
Bead Sort,12,90,2.01359680
Bead Sort,12,95,1.96018830
Bead Sort,12,96,1.39245890
Bead Sort,12,97,1.41732270
Bead Sort,12,101,0.98634570
Bead Sort,12,100,1.49624210
Bead Sort,12,98,1.71643110
Bead Sort,12,99,1.63077190
Bead Sort,12,102,1.57054920
Bead Sort,12,103,1.27936670
Bead Sort,12,104,1.36764340
Bead Sort,12,105,1.38587360
Bead Sort,12,106,1.49338390
Bead Sort,12,108,1.35319590
Bead Sort,12,109,1.37291130
Bead Sort,12,107,1.46990910
Bead Sort,12,111,1.13053550
Bead Sort,12,110,1.34009960
Bead Sort,12,112,1.29408870
Bead Sort,12,113,1.42860560
Bead Sort,12,115,1.52213570
Bead Sort,12,114,1.67833080
Bead Sort,12,116,1.53445760
Bead Sort,12,117,1.47696960
Bead Sort,12,119,1.29797420
Bead Sort,12,118,1.73852050
Bead Sort,12,121,1.28158580
Bead Sort,12,120,1.59938570
Bead Sort,12,123,1.31200670
Bead Sort,12,122,1.46870700
